organisat	governorate	district	numofchild	diseases	gaps	geo	ShelterType	population	protection
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Shelter_Improvement	35.42107564,44.39848965	Renting	643	no
ACTED	Diyala	Khanaqin	68	Chronic	Shelter_Improvement	34.34454256,45.33080731	Camp	348	no
ACTED	Diyala	Kifri	65	Chronic	Shelter_Improvement	34.73754645,45.06931608	Renting	654	no
ACTED	Dahuk	Zakho	46	Flu	Shelter_Improvement	37.14020323,42.57339712	Other	500	Unknown
ACTED	Dahuk	Zakho	47	Flu	Shelter_Improvement	37.14041906,42.57341766	Other	800	Unknown
ACTED	Dahuk	Zakho	50	Chronic	Shelter_Improvement	37.13942908,42.57325312	None Open Air	0	Unknown
ACTED	Dahuk	Zakho	50	Flu	Shelter_Improvement	37.13945204,42.57330475	None Open Air	0	Unknown
ACTED	Dahuk	Zakho	50	Flu	Footware	37.13947929,42.57327123	None Open Air	0	Unknown
ACTED	Dahuk	Zakho	50	Flu	Footware	37.13980731,42.57339201	None Open Air	0	Unknown
ACTED	Dahuk	Zakho	50	Flu	Water	37.13948415,42.57326896	None Open Air	0	Unknown
ACTED	Dahuk	Zakho	50	Flu	Water	37.13939718,42.57331347	Other	0	Unknown
ACTED	Dahuk	Zakho	50	Flu	Water	37.13948201,42.57311583	None Open Air	0	no
ACTED	Dahuk	Zakho	50	Flu	Water	37.13955338,42.57325295	Other	0	no
ACTED	Dahuk	Amedi	60	Flu	Water	37.09744098,43.39089612	Other	60	no
ACTED	Dahuk	Amedi	40	Diarrhea	Water	37.07733929,43.26846628	Camp	930	no
ACTED	Dahuk	Dahuk	55	Diarrhea	Water	36.69327705,43.59783559	Mosque/Church	2300	no
ACTED	Ninewa	Mosul	30	Flu	Water	36.86641113,42.97609057	Other	4680	no
ACTED	Dahuk	Dahuk	52	Flu	Water	36.7055824,43.60123018	Renting	2800	no
ACTED	Dahuk	Dahuk	52	Flu	Water	36.70601176,43.60026643	Other	2700	no
ACTED	Dahuk	Dahuk	59	Diarrhea	Water	36.70194692,43.59798957	Other	2800	no
NRC	Dahuk	Sumel	55	Chronic	Water	36.96101792,42.68156827	School	126	no
NRC	Dahuk	Sumel	60	Flu	Water	36.96075708,42.68391059	School	238	no
NRC	Dahuk	Sumel	70	Chronic	Water	36.9608779,42.68170908	Other	1131	no
NRC	Dahuk	Sumel	55	Chronic	Water	37.06051581,42.6137606	Other	732	no
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Water	35.43017739,44.36108428	School	192	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Water	35.41725422,44.33032858	School	789	no
Mercy Corps	Kirkuk	Kirkuk	63	Chronic	Water	35.4290045,44.35583401	School	2531	no
Mercy Corps	Kirkuk	Kirkuk	56	Chronic	Food	35.42221298,44.3584409	School	1571	no
NRC	Dahuk	Sumel	70	Chronic	Food	36.90767465,42.88745203	Other	2309	no
Mercy Corps	Kirkuk	Kirkuk	57	Chronic	Food	35.43446928,44.35101094	Mosque/Church	395	no
NRC	Dahuk	Sumel	60	Chronic	Food	36.9074519,42.88751037	Other	3781	no
NRC	Dahuk	Sumel	65	Chronic	Food	36.91191141,42.88549796	Other	771	no
ACTED	Wassit	Namaniya	56	Chronic	Food	32.47193444,45.13188125	Mosque/Church	327	no
ACTED	Wassit	Namaniya	61	Chronic	Food	32.47628505,45.14577046	Mosque/Church	246	Unknown
ACTED	Wassit	Namaniya	70	Chronic	Food	32.47001534,45.12853506	Mosque/Church	410	no
ACTED	Wassit	Namaniya	58	Chronic	Food	32.49296519,45.204508	Mosque/Church	325	no
ACTED	Wassit	Namaniya	55	Chronic	Food	32.54260612,45.37369194	Mosque/Church	251	no
NRC	Dahuk	Sumel	60	Chronic	Food	36.82099291,42.80673707	Other	1268	no
NRC	Dahuk	Sumel	68	Chronic	Food	36.83449942,42.81820972	Other	266	no
NRC	Dahuk	Sumel	60	Chronic	Food	36.84220264,42.82188702	Other	510	no
ACTED	Wassit	Namaniya	63	Chronic	Food	32.54234377,45.3738505	Mosque/Church	425	no
ACTED	Wassit	Namaniya	59	Chronic	Food	32.53392306,45.34879615	Mosque/Church	638	no
ACTED	Wassit	Namaniya	60	Chronic	Food	32.53117277,45.33931218	Mosque/Church	607	no
ACTED	Wassit	Namaniya	67	Chronic	Food	32.51142579,45.26988635	Mosque/Church	479	no
ACTED	Wassit	Namaniya	68	Chronic	Food	32.50483729,45.24570346	Mosque/Church	458	no
ACTED	Dahuk	Zakho	55	Chronic	Food	37.16470609,42.71196918	School	5000	Unknown
ACTED	Dahuk	Zakho	60	Chronic	Food	37.16150726,42.71242532	School	221	no
Mercy Corps	Kirkuk	Kirkuk	62	Chronic	Food	35.43445577,44.36274594	Mosque/Church	1778	no
Mercy Corps	Kirkuk	Kirkuk	62	Chronic	Food	35.40533982,44.35445929	School	398	no
ACTED	Wassit	Kut	59	Chronic	Food	32.51073035,45.81794891	Mosque/Church	963	no
ACTED	Wassit	Kut	60	Chronic	Food	32.48430392,45.84315529	Mosque/Church	1112	no
ACTED	Wassit	Kut	65	Chronic	Food	32.52558064,45.82341765	Renting	776	no
ACTED	Wassit	Kut	60	Chronic	Food	32.56337808,45.6690442	Mosque/Church	1490	no
ACTED	Wassit	Kut	65	Chronic	Food	32.53987615,45.8601893	Mosque/Church	655	no
ACTED	Wassit	Kut	60	Chronic	Food	32.53268117,45.84426957	Mosque/Church	680	no
ACTED	Wassit	Kut	57	Chronic	Food	32.47591594,45.82226489	Mosque/Church	879	no
ACTED	Wassit	Kut	65	Chronic	Food	32.52997875,45.81189004	Mosque/Church	698	no
ACTED	Wassit	Kut	60	Chronic	Food	32.59454529,45.94274475	Mosque/Church	360	no
ACTED	Dahuk	Dahuk	52	Chronic	Food	36.86641926,42.98574275	Other	1090	no
ACTED	Dahuk	Dahuk	65	Chronic	Food	36.88415222,42.95584182	Other	1100	no
ACTED	Dahuk	Dahuk	58	Diarrhea	Food	36.84514171,43.05863229	Other	450	no
ACTED	Wassit	Kut	62	Chronic	Food	32.51461787,45.83965346	Mosque/Church	1523	no
ACTED	Wassit	Kut	60	Chronic	Food	32.54643279,45.82755996	Mosque/Church	490	no
ACTED	Wassit	Kut	55	Chronic	Food	32.53939476,45.8235691	Mosque/Church	891	no
ACTED	Dahuk	Dahuk	57	Diarrhea	Food	36.84645034,43.00099933	Other	88	no
ACTED	Dahuk	Dahuk	65	Diarrhea	Food	36.84320633,43.05726076	Other	110	no
ACTED	Dahuk	Dahuk	60	Flu	Food	36.82770182,43.10286074	Other	990	no
ACTED	Dahuk	Dahuk	50	Diarrhea	Food	36.85702738,42.97064485	Other	620	no
ACTED	Wassit	Kut	60	Chronic	Food	32.51943362,45.81135513	Mosque/Church	624	no
ACTED	Wassit	Kut	62	Chronic	Food	32.52639044,45.82308177	Renting	612	no
Mercy Corps	Kirkuk	Kirkuk	50	Chronic	Food	35.3889448,44.17630309	None Open Air	1242	yes
Mercy Corps	Kirkuk	Kirkuk	63	Chronic	Food	35.39356892,44.26589914	None Open Air	452	no
DRC	Ninewa	Mosul	30	Diarrhea	Food	36.86659658,42.97593006	Other	2550	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	23	Other	Food	35.5640393,45.4186215	Mosque/Church	404	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	25	Flu	Food	35.5641206,45.4184014	Mosque/Church	399	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	40	Flu	Food	35.56366383,45.41693126	School	232	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	25	Flu	Food	35.5640717,45.4184134	Mosque/Church	411	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	50	Other	Food	35.5641089,45.4183041	Mosque/Church	461	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Flu	Food	35.5642225,45.4182012	None Open Air	1790	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	30	Chronic	Food	35.55874051,45.39041826	Other	78	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	50	Other	Food	35.5642104,45.4183406	School	498	no
Mercy Corps	Sulaymaniyah	Darbandihkan	40	Diarrhea	Food	35.5642438,45.4183758	Mosque/Church	2967	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	40	Flu	Food	35.5643061,45.4184544	Mosque/Church	964	no
Mercy Corps	Sulaymaniyah	Darbandihkan	30	Chronic	Food	35.5642393,45.4182596	School	1100	no
Mercy Corps	Sulaymaniyah	Rania	30	Other	Food	35.55559286,45.41315623	Camp	1490	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Diarrhea	Food	35.5572868,45.41593851	Renting	1236	no
Mercy Corps	Sulaymaniyah	Halabja	30	Diarrhea	Food	35.5582479,45.41467955	Renting	1624	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	50	Flu	Food	35.55976743,45.41032413	Camp	725	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	50	Other	Food	35.55993954,45.41440207	Camp	138	no
Mercy Corps	Sulaymaniyah	Chamchamal	35	Other	Food	35.5583301,45.4449872	Other	2960	yes
Mercy Corps	Sulaymaniyah	Sulaymaniyah	30	Other	Food	35.5583301,45.4449872	Renting	273	yes
Mercy Corps	Sulaymaniyah	Sulaymaniyah	30	Other	Food	35.5583301,45.4449872	Other	2200	yes
Mercy Corps	Sulaymaniyah	Halabja	30	Chronic	Food	35.5583301,45.4449872	Renting	1430	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Chronic	Food	35.5583301,45.4449872	Renting	542	no
Mercy Corps	Sulaymaniyah	Penjwin	25	Flu	Food	35.5583301,45.4449872	Other	432	no
Mercy Corps	Sulaymaniyah	Halabja	30	Diarrhea	Food	35.5583301,45.4449872	Other	954	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	25	Chronic	Food	35.53507076,45.43951006	Other	540	no
DRC	Dahuk	Zakho	35	Flu	Food	37.05554903,42.44695092	Camp	7800	no
DRC	Ninewa	Telafar	25	Diarrhea	Food	36.95979802,42.27019804	Other	4680	Unknown
DRC	Ninewa	Telafar	30	Diarrhea	Food	36.93092127,42.35944955	Other	3504	no
DRC	Ninewa	Telafar	30	Diarrhea	Food	36.84227586,42.38573343	Other	2910	no
ACTED	Dahuk	Zakho	45	Diarrhea	Clothing	37.15021416,42.66007153	Other	2700	no
ACTED	Dahuk	Dahuk	40	Chronic	Clothing	36.88942444,42.9154439	Other	1500	no
ACTED	Dahuk	Dahuk	45	Chronic	Clothing	36.86219185,42.98388708	Other	229	no
ACTED	Dahuk	Dahuk	30	Chronic	Clothing	36.86566979,42.98723758	Other	198	no
Mercy Corps	Kirkuk	Kirkuk	57	Chronic	Clothing	35.44249906,44.39583541	School	1239	no
NRC	Dahuk	Zakho	20	Chronic	Clothing	37.0864728,42.40067082	None Open Air	163	no
NRC	Baghdad	Resafa	65	Chronic	Clothing	33.30963354,44.43603749	School	180	no
NRC	Baghdad	Karkh	50	Chronic	Clothing	33.31532463,44.32098718	School	420	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.41968837,44.31523211	Renting	492	no
ACTED	Dahuk	Zakho	45	Chronic	Clothing	37.14467275,42.69051729	Other	2079	no
ACTED	Wassit	Hai	60	Chronic	Clothing	32.17919495,46.03426624	Mosque/Church	588	no
ACTED	Wassit	Hai	60	Chronic	Clothing	32.18004928,46.02928737	Mosque/Church	290	no
ACTED	Wassit	Hai	65	Chronic	Clothing	32.17472419,46.04049632	Mosque/Church	485	no
ACTED	Wassit	Hai	60	Chronic	Clothing	32.16281929,46.04171364	Mosque/Church	410	no
ACTED	Wassit	Hai	60	Chronic	Clothing	32.17009334,46.04543409	Mosque/Church	520	no
ACTED	Wassit	Hai	60	Chronic	Clothing	32.26677404,45.93300084	Mosque/Church	277	no
NRC	Baghdad	Resafa	40	Chronic	Clothing	33.26214965,44.48324096	School	1250	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Other	Clothing	35.58449044,45.27384464	Renting	280	no
NRC	Baghdad	Karkh	65	Chronic	Clothing	33.33908307,44.38311278	Mosque/Church	480	no
NRC	Baghdad	Resafa	20	Chronic	Clothing	33.31185964,44.49026623	School	65	no
NRC	Baghdad	Resafa	55	Chronic	Clothing	33.31266874,44.48887512	School	75	no
NRC	Baghdad	Resafa	70	Chronic	Clothing	33.30429698,44.4868597	School	240	Unknown
NRC	Baghdad	Resafa	60	Chronic	Clothing	33.29955049,44.49416111	School	75	no
ACTED	Dahuk	Dahuk	53	Chronic	Clothing	36.87280895,42.92708435	Other	1350	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Other	Clothing	35.58615921,45.30544581	Other	876	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	25	Chronic	Clothing	35.5861609,45.26528181	Renting	1050	no
Mercy Corps	Kirkuk	Kirkuk	63	Chronic	Clothing	35.41774634,44.33042404	School	1722	no
Mercy Corps	Kirkuk	Kirkuk	55	Chronic	Clothing	35.38842551,44.17620355	None Open Air	1142	yes
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Clothing	35.44291736,44.39889924	Renting	1725	no
NRC	Baghdad	Kadhimia	55	Chronic	Clothing	33.3724929,44.28149507	Renting	800	no
ACTED	Dahuk	Zakho	47	Chronic	Clothing	37.14163809,42.6613139	Other	3200	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	40	Flu	Clothing	35.59649036,45.22937405	Renting	2628	no
NRC	Baghdad	Kadhimia	50	Chronic	Clothing	33.34946236,44.32964199	Renting	700	no
NRC	Dahuk	Dahuk	60	Chronic	Clothing	36.91252371,42.88663991	Other	616	no
NRC	Baghdad	Thawra2	60	Chronic	Clothing	33.39316459,44.52381668	Renting	650	no
NRC	Baghdad	Karkh	50	Chronic	Clothing	33.31595016,44.33087161	Renting	800	no
ACTED	Dahuk	Zakho	61	Chronic	Clothing	37.17922837,42.7285868	Other	1905	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Clothing	35.41391944,44.43518867	Renting	771	no
NRC	Najaf	Najaf	55	Chronic	Clothing	32.07510888,44.37824783	Mosque/Church	1100	no
NRC	Baghdad	Karkh	65	Chronic	Clothing	33.31933868,44.36206333	Renting	1176	no
ACTED	Dahuk	Dahuk	63	Chronic	Clothing	36.84396586,43.00520495	Other	3150	no
NRC	Dahuk	Zakho	60	Chronic	Clothing	37.07444385,42.38007884	None Open Air	216	no
NRC	Najaf	Manathera	20	Chronic	Clothing	31.97673666,44.45535184	Renting	1200	no
NRC	Najaf	Najaf	60	Chronic	Clothing	31.82796858,44.49575183	Mosque/Church	960	no
NRC	Najaf	Najaf	55	Chronic	Clothing	32.10475674,44.3235174	Mosque/Church	1090	Unknown
NRC	Baghdad	Karkh	70	Chronic	Clothing	33.23319508,44.34105943	Renting	200	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Clothing	35.10133345,44.47308867	None Open Air	227	Unknown
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.28100465,44.35786072	None Open Air	759	Unknown
Mercy Corps	Sulaymaniyah	Sulaymaniyah	40	Flu	Clothing	35.59222598,45.41329323	Renting	108	no
Mercy Corps	Kirkuk	Daquq	55	Chronic	Clothing	35.07441161,44.50439324	None Open Air	826	Unknown
ACTED	Thi_Qar	Rifai	45	Chronic	Clothing	31.53469261,46.1184684	Renting	362	no
ACTED	Thi_Qar	Rifai	60	Chronic	Clothing	31.72241153,46.11214063	Mosque/Church	678	no
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.14280413,44.45250439	Other	289	Unknown
ACTED	Dahuk	Dahuk	55	Chronic	Clothing	36.8777277,42.92695452	Renting	2900	no
ACTED	Dahuk	Dahuk	48	Chronic	Clothing	36.83904832,43.08197077	Renting	2676	no
ACTED	Dahuk	Dahuk	60	Flu	Clothing	36.84939561,43.06651505	Renting	2952	no
ACTED	Dahuk	Dahuk	58	Chronic	Clothing	36.83964348,43.06067512	Renting	2980	no
ACTED	Missan	Ali_Al_Gharbi	65	Chronic	Clothing	32.46012381,46.69005137	Renting	200	no
ACTED	Missan	Ali_Al_Gharbi	55	Chronic	Clothing	32.12239196,46.73415307	Mosque/Church	174	no
ACTED	Missan	Amara	40	Chronic	Clothing	31.88489365,47.16710602	Camp	460	no
ACTED	Missan	Amara	65	Chronic	Clothing	31.83973659,47.10372001	Renting	109	no
ACTED	Qadissiya	Diwaniya	65	Chronic	Clothing	31.98090403,44.97398377	Other	950	no
ACTED	Qadissiya	Diwaniya	60	Chronic	Clothing	32.00510135,44.85379735	Mosque/Church	350	no
ACTED	Muthanna	Samawa	70	Chronic	Clothing	31.29253317,45.2864092	Renting	980	no
ACTED	Muthanna	Rumaitha	60	Diarrhea	Clothing	31.50966353,45.21212199	Renting	180	no
Mercy Corps	Kirkuk	Daquq	40	Chronic	Clothing	35.14534141,44.44581094	Other	706	Unknown
Mercy Corps	Kirkuk	Daquq	50	Diarrhea	Clothing	35.14277068,44.45252937	Other	611	no
ACTED	Babylon	Hashimiya	60	Chronic	Clothing	32.30156195,44.68576579	Mosque/Church	923	no
ACTED	Babylon	Hashimiya	65	Chronic	Household_Items	32.29810256,44.68407167	Mosque/Church	755	no
Mercy Corps	Kirkuk	Daquq	45	Chronic	Household_Items	35.14157513,44.44914903	Other	312	Unknown
NRC	Najaf	Najaf	60	Chronic	Household_Items	31.82789498,44.49578827	Mosque/Church	750	no
NRC	Dahuk	Amedi	60	Chronic	Household_Items	37.05269285,43.66447491	Other	314	no
NRC	Dahuk	Amedi	70	Chronic	Household_Items	37.02621454,43.80141425	Other	275	no
NRC	Dahuk	Amedi	60	Chronic	Household_Items	37.06089613,43.64438013	Other	422	no
NRC	Dahuk	Amedi	65	Chronic	Household_Items	37.02627636,43.80140034	Other	413	no
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Household_Items	35.42834841,44.35764451	Renting	1945	no
ACTED	Dahuk	Dahuk	60	Flu	Household_Items	36.73712333,43.87967113	Renting	3200	Unknown
ACTED	Dahuk	Amedi	40	Flu	Household_Items	37.09336763,43.48804909	Renting	2989	Unknown
ACTED	Dahuk	Dahuk	40	Flu	Household_Items	36.68863599,43.79974365	Camp	650	Unknown
ACTED	Dahuk	Dahuk	55	Flu	Household_Items	36.73243999,43.88025359	Renting	3000	Unknown
ACTED	Dahuk	Dahuk	80	Flu	Household_Items	36.68928584,43.79962002	Camp	20	Unknown
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Household_Items	35.42901996,44.35635908	School	2312	no
Mercy Corps	Kirkuk	Daquq	70	Chronic	Household_Items	35.14159479,44.44913772	Other	806	Unknown
NRC	Dahuk	Amedi	70	Chronic	Household_Items	37.06086445,43.64432842	Other	471	no
NRC	Dahuk	Amedi	60	Chronic	Household_Items	37.02622033,43.80141442	Other	323	no
NRC	Dahuk	Amedi	65	Chronic	Household_Items	37.23036921,43.44977983	Other	370	no
Mercy Corps	Kirkuk	Kirkuk	52	Chronic	Household_Items	35.41498127,44.43569055	Mosque/Church	1290	no
NRC	Dahuk	Dahuk	65	Chronic	Household_Items	36.84696541,43.01375105	Other	1363	no
Mercy Corps	Kirkuk	Kirkuk	65	Chronic	Household_Items	35.38592344,44.37615729	Renting	1960	no
NRC	Dahuk	Amedi	60	Chronic	Household_Items	37.2303876,43.44981956	Other	246	no
NRC	Dahuk	Amedi	55	Chronic	Household_Items	37.10074546,43.47670049	Other	479	no
NRC	Dahuk	Amedi	65	Chronic	Household_Items	37.06091005,43.64425843	Other	335	no
NRC	Dahuk	Dahuk	60	Chronic	Household_Items	36.83876539,43.08164229	Other	1450	no
acted	Dahuk	Dahuk	35	Chronic	Household_Items	36.77196715,43.31414128	Other	450	no
Mercy Corps	Kirkuk	Kirkuk	62	Chronic	Household_Items	35.42920523,44.35612556	Renting	787	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Chronic	Household_Items	35.43350146,45.59462179	Camp	50	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	25	Chronic	Household_Items	35.5640691,45.4182765	Other	102	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Household_Items	35.25304958,44.3946183	Other	653	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Household_Items	35.00970885,44.54087857	None Open Air	900	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Household_Items	35.14163288,44.44905826	Other	470	Unknown
acted	Dahuk	Dahuk	45	Chronic	Household_Items	36.86207932,42.98387828	Other	340	no
NRC	Dahuk	Dahuk	75	Chronic	Household_Items	36.83903013,43.08119805	Other	1340	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	30	Flu	Household_Items	35.43338346,45.59457754	Camp	1050	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	40	Chronic	Household_Items	35.43334472,45.59461098	Camp	540	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Chronic	Household_Items	35.4333785,45.5945763	Camp	1410	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	30	Chronic	Household_Items	35.43296564,45.5961712	Camp	1008	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Household_Items	35.11823623,44.45132154	None Open Air	74	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Household_Items	35.30942237,44.43758276	Other	1130	Unknown
Mercy Corps	Sulaymaniyah	Chamchamal	55	Chronic	Household_Items	35.56371975,45.42742627	Camp	4051	no
Mercy Corps	Sulaymaniyah	Halabja	55	Chronic	Household_Items	35.56377403,45.42757127	Renting	6127	Unknown
Mercy Corps	Diyala	Baladrooz	57	Diarrhea	Household_Items	33.693333,45.0720978	Other	324	Unknown
Mercy Corps	Diyala	Baladrooz	43	Chronic	Household_Items	33.693333,45.0720978	Renting	700	yes
Mercy Corps	Diyala	Baquba	43	Chronic	Household_Items	33.693333,45.0720978	Renting	280	yes
Mercy Corps	Diyala	Baladrooz	33	Chronic	Household_Items	33.693333,45.0720978	Renting	790	yes
Mercy Corps	Diyala	Baladrooz	41	Chronic	Household_Items	33.6911014,45.06742	Renting	817	yes
Mercy Corps	Diyala	Baladrooz	21	Chronic	Household_Items	33.7471625,45.5527925	Renting	480	Unknown
Mercy Corps	Diyala	Baladrooz	43	Chronic	Household_Items	33.693333,45.0720978	Renting	410	Unknown
Mercy Corps	Diyala	Baladrooz	70	Chronic	Household_Items	33.693333,45.0720978	Renting	811	yes
ACTED	Dahuk	Akre	70	Flu	Household_Items	36.72791573,44.01632013	Renting	1230	no
ACTED	Dahuk	Dahuk	60	Flu	Household_Items	36.8416986,42.93162986	Other	1230	no
ACTED	Dahuk	Dahuk	60	Flu	Household_Items	36.83906324,43.03867548	Other	455	no
ACTED	Dahuk	Dahuk	45	Flu	Household_Items	36.84695154,43.03825504	Other	730	no
ACTED	Dahuk	Amedi	44	Flu	Household_Items	37.1030939,43.3557047	Renting	2019	Unknown
ACTED	Dahuk	Akre	40	Chronic	Household_Items	36.65333318,43.80614902	Other	6750	yes
ACTED	Dahuk	Akre	70	Flu	Household_Items	36.68866386,43.79988053	Camp	100	Unknown
ACTED	Dahuk	Akre	50	Flu	Household_Items	36.6891273,43.79960644	Camp	102	no
ACTED	Dahuk	Akre	50	Flu	Household_Items	36.6885927,43.79975681	Camp	338	Unknown
ACTED	Dahuk	Akre	50	Chronic	Household_Items	36.68863851,43.7996336	Camp	75	no
ACTED	Dahuk	Akre	50	Flu	Household_Items	36.68873813,43.7995766	Camp	198	no
ACTED	Dahuk	Akre	50	Chronic	Household_Items	36.68863947,43.79962949	Camp	439	no
ACTED	Dahuk	Akre	50	Chronic	Household_Items	36.688536,43.79936571	Camp	200	no
ACTED	Dahuk	Akre	50	Flu	Household_Items	36.68853671,43.79939832	Camp	42	no
ACTED	Dahuk	Amedi	40	Chronic	Household_Items	37.10049669,43.36826557	Other	1770	no
ACTED	Dahuk	Dahuk	60	Chronic	Household_Items	36.88193383,43.11897017	Other	350	no
DRC	Ninewa	Telafar	35	Chronic	Household_Items	36.93316736,42.36285797	Other	1452	no
DRC	Kerbala	Ain_Al_Tamur	40	Diarrhea	Household_Items	32.47387596,43.73104835	Renting	500	no
ACTED	Dahuk	Akre	70	Chronic	Household_Items	36.68864203,43.79951516	Camp	15	no
ACTED	Dahuk	Akre	57	Flu	Household_Items	36.68860045,43.79965254	Camp	112	no
ACTED	Dahuk	Akre	55	Chronic	Household_Items	36.68842456,43.79984013	Camp	400	no
ACTED	Dahuk	Akre	60	Chronic	Household_Items	36.68848038,43.79978841	Camp	430	no
ACTED	Dahuk	Akre	55	Chronic	Household_Items	36.68852166,43.80001623	Camp	355	no
ACTED	Dahuk	Akre	55	Chronic	Household_Items	36.68846949,43.80000617	Camp	320	no
ACTED	Dahuk	Akre	56	Chronic	Household_Items	36.68864307,43.79987407	Camp	450	no
ACTED	Dahuk	Akre	52	Chronic	Household_Items	36.68864622,43.7997802	Camp	390	no
ACTED	Dahuk	Akre	56	Flu	Household_Items	36.68860355,43.79969713	Camp	1350	no
ACTED	Dahuk	Akre	52	Chronic	Household_Items	36.68854153,43.79959881	Camp	1120	no
ACTED	Dahuk	Akre	60	Chronic	Household_Items	36.68848323,43.79957761	Camp	1670	no
ACTED	Dahuk	Akre	56	Chronic	Household_Items	36.68836299,43.79931609	Camp	450	no
ACTED	Dahuk	Akre	51	Flu	Household_Items	36.6883578,43.79960015	Camp	690	no
ACTED	Dahuk	Akre	53	Chronic	Household_Items	36.6883145,43.79951214	Camp	415	no
ACTED	Dahuk	Akre	60	Chronic	Household_Items	36.68843914,43.79950619	Camp	337	no
ACTED	Dahuk	Akre	56	Chronic	Household_Items	36.65866369,43.80453609	Other	2560	no
ACTED	Dahuk	Akre	58	Chronic	Household_Items	36.68879764,43.79948566	Camp	615	no
ACTED	Dahuk	Amedi	60	Chronic	Household_Items	37.04429716,43.33644317	Renting	2435	no
ACTED	Dahuk	Amedi	56	Chronic	Household_Items	37.09895253,43.38158341	Renting	2150	no
Mercy Corps	Kirkuk	Daquq	50	Chronic	Household_Items	35.14286226,44.45273607	Other	609	Unknown
Mercy Corps	Kirkuk	Daquq	60	Chronic	Household_Items	35.1346463,44.445952	Renting	680	yes
Mercy Corps	Sulaymaniyah	Sulaymaniyah	30	Flu	Household_Items	35.58062962,45.41048257	Renting	1236	no
Mercy Corps	Sulaymaniyah	Sulaymaniyah	25	Flu	Household_Items	35.56071848,45.44627264	Hotel	238	Unknown
Mercy Corps	Sulaymaniyah	Sulaymaniyah	35	Flu	Household_Items	35.5340214,45.44958451	Other	238	no
Mercy Corps	Kirkuk	Kirkuk	60	Chronic	Household_Items	35.42788794,44.35591547	Mosque/Church	3741	no
Mercy Corps	Diyala	Baladrooz	57	Diarrhea	Household_Items	33.5008098,45.3347826	Other	324	Unknown
Mercy Corps	Diyala	Baladrooz	43	Chronic	Household_Items	33.5008098,45.3347826	Renting	700	yes
Mercy Corps	Diyala	Baquba	43	Chronic	Household_Items	35.5641981,45.418318	Renting	280	yes
Mercy Corps	Diyala	Baladrooz	33	Chronic	Household_Items	35.5641805,45.4182416	Renting	790	yes
Mercy Corps	Diyala	Baladrooz	21	Chronic	Household_Items	33.5008098,45.3347826	Renting	480	Unknown
Mercy Corps	Diyala	Baladrooz	43	Chronic	Household_Items	35.5641763,45.4182119	Renting	410	Unknown
Mercy Corps	Diyala	Baladrooz	70	Chronic	Household_Items	33.5008098,45.3347826	Renting	342	yes
ACTED	Dahuk	Akre	70	Flu	Household_Items	36.72791573,44.01632013	Renting	1230	no
ACTED	Dahuk	Dahuk	60	Flu	Household_Items	36.8416986,42.93162986	Other	1230	no
ACTED	Dahuk	Dahuk	60	Flu	Household_Items	36.83906324,43.03867548	Other	455	no
